3.
1415926535 8979323846 2643383279 5028841971 6939937510
0914971996 1298184401 9216126684 9425834935 5440797257
3385475953 1966806178 8883744753 1199654781 9032053672
bc5afd7356 636ae918be 7edac320b0 4aa82f160d 4a9a95faf8
e58ab46d58 67ecf74cf5 ce56f97ad1 f2e96e98f2 3f4a815aa0
74543d30dd 58e28d9b17 2f2b740113 b73ad383b0 2f2bd5bee4
a10aa6a0fa 18d702ea7c 3f6d4ac621 f9d54178e9 0648e92550
4af1c0aa99 3ffe8c4d2f 49cc3c2b47 5f687b14ca 81beb1b953
144210e642 4185590fee de55097c64 fcea3dc3cf c4aaeed8af
565135110d af45ac735f 363791f110 59e8854838 2d9368cdb6
1f092f7fe3 97ee8fedcd daf844da6f 7130ac16af 621f9979ca
9403994581 8580686529 2375008092 3106244131 4758821220
5484300705 7497256317 5638103668 9321501434 2024187144
9191266832 0053854336 4341441976 3841813584 8174204140
8939284339 1873129787 0114534056 4661882392 2515880594
1309759846 5364560010 7388984278 8403481193 9913806533
8533134381 5052690803 7005133742 2881696569 2467456441
6599559400 3447556105 3766739199 8513398712 7510930042
3016243947 6790359204 7625220944 1838085762 2737660479
0baeb3801c d8b48a016f f41852fea0 1aa89477e4 d7bcd81df9
8ad70eaff8 189fd859ad a319cf12ad 71517b11ab 437f99ff10
b77fad607e b447befe65 7e061f5761 3f8f63ab9b f9acd491f4
540c392c13 4b61e9ab70 e133e1c09f e1fd6f64b5 30f42a24f3
98e384eb8f 797a9d113c b8d4b2b3e4 e773f66b7c 59f12420e3
89222d7771 d3ce66cd6d 90fe2016e9 9b9578cf03 75d075644b
0356cf02d9 2e24866c21 ec0dd43286 09f920dff9 855f0567cc
d4c34fe748 02bed7120e b5c9b1bf03 056555fa02 b46d839a69
9536515199 6948432428 3185077669 0674614692 0191295669
6858531104 6492544158 8109961976 3804795509 4643565723
3532164560 4876410179 4411139356 4303770406 0267904917
4305017750 7056695457 1580141586 9082820114 5623831042
2663943310 3540041907 7074675913 3026287289 2295830629
4232472530 5584721833 6635696622 7418760375 3353406089
0505992340 4464069733 2573501014 7391768971 9054201320
3728959182 9959700411 0463747323 2418512577 4343912477
2329318eb4 e6271defb5 5bd1c7775f fe3dc62467 c3ad8fd53c
39e56aaf5d 46c01152dd 5898efb16b 2f94f55e9d 515bde780f
0b482df270 915ee6a188 dbe26a093b 834cead755 06d29761e5
078bf405c8 e945fa0914 b53f22ab16 8b09319559 e2437c7383
8b01c2f6e4 78dd508ae6 c210eb0099 ff41417733 db76923dd7
d311dc8058 23a6a76fef b16b43c436 6a6c6adf76 d607cf74fa
6418af6732 0be600aee1 19ee6b568c 52b81b5efd f1a3f12ce9
6a68b3a57a 3fd5ea6ad8 ac0a871b74 b4c4b2f4a2 72a94e82a4
2976735807 0882130902 2460461146 5810642210 6680122702
5296320811 9703828272 7315356530 7867141740 4641807691
9649292043 0823196832 7127227140 6977745121 1028636395
8386341797 9368318191 5708299469 1313121384 3887908330
7023378492 4587524911 1838622539 0987058051 8718886518
3638467628 3610607856 5071920145 5255995193 8577295739
6399906735 0873400641 7497120374 4023826421 9484283852
7615115168 3088122145 2481816519 1247923135 4212689188
cddee9d16e b4a295e569 54e5e30b51 24a9ea02a9 3f89341cd5
839b18e149 0485f90aef 190ad5f0b5 6c05873c40 1f3b1f4b5f
6627868e35 39c48d37a7 7d2554b047 c4cbac5fa4 711e987d27
2b02f66cc8 745e932507 9a1bf08451 77c330e6e1 d003f18425
8901790817 ddb3c12495 104f4cf645 07aa44343c 028af99290
c55d1ff718 62e174e866 6a65e040fc 326df99bfa 4993dac499
7cb68eeb8b 21eaf30b0c b5053ad304 aab4e328f0 f7c5a92eac
211b00de43 def7f7b366 deb774f232 e01f75bcb5 f700300482
9804871001 5982157822 2070871138 6966940952 1989228675
9229203002 7190437071 4461941152 9088219512 2780551965
2796513716 8539505237 7692331363 4208997423 5650866290
8482798860 3507463674 3475237298 4757505770 2435880557
7161733489 1916613604 3160642941 6445919669 9292674750
8888086663 6658909667 9659924528 1042319124 0640849268
f5d4b6bb6e 6337d75586 5618be454f 8ba1ddbc1a 95ec1b528d
717a7a8ddd 2bac9e3f80 609daacc05 80794ca7ec 015
